datetime,symbol,fundingRate,markPrice,fundingTime
2026-02-01 16:00:00.000,BTCUSDT,1.722e-05,77563.8,1769961600000
2026-02-02 00:00:00.000,BTCUSDT,6.8e-07,76931.6,1769990400000
2026-02-02 08:00:00.014,BTCUSDT,-3.043e-05,76609.9,1770019200014
2026-02-02 16:00:00.000,BTCUSDT,-5.713e-05,78800.6,1770048000000
2026-02-03 00:00:00.000,BTCUSDT,-2.203e-05,78698.62801349,1770076800000
2026-02-03 08:00:00.007,BTCUSDT,2.245e-05,78745.6,1770105600007
2026-02-03 16:00:00.000,BTCUSDT,-4.65e-06,78099.52176087,1770134400000
2026-02-04 00:00:00.002,BTCUSDT,1.19e-06,75732.4,1770163200002
2026-02-04 08:00:00.007,BTCUSDT,3.551e-05,76478.9,1770192000007
2026-02-04 16:00:00.000,BTCUSDT,4.618e-05,74101.9,1770220800000
2026-02-05 00:00:00.011,BTCUSDT,9.173e-05,73153.9,1770249600011
2026-02-05 08:00:00.000,BTCUSDT,2.98e-06,70710.7436057,1770278400000
2026-02-05 16:00:00.007,BTCUSDT,-4.957e-05,67455.49563043,1770307200007
2026-02-06 00:00:00.000,BTCUSDT,-1.597e-05,62887.1415,1770336000000
2026-02-06 08:00:00.001,BTCUSDT,-0.00013688,64791.4,1770364800001
2026-02-06 16:00:00.000,BTCUSDT,-0.00013478,68574.0,1770393600000
2026-02-07 00:00:00.003,BTCUSDT,-0.00015178,70544.4,1770422400003
2026-02-07 08:00:00.000,BTCUSDT,-8.326e-05,68067.0,1770451200000
2026-02-07 16:00:00.010,BTCUSDT,-2.907e-05,69122.1,1770480000010
2026-02-08 00:00:00.003,BTCUSDT,-3.403e-05,69254.2,1770508800003
2026-02-08 08:00:00.000,BTCUSDT,-3.546e-05,69667.5,1770537600000
2026-02-08 16:00:00.000,BTCUSDT,-4.864e-05,71152.6,1770566400000
2026-02-09 00:00:00.002,BTCUSDT,-3.075e-05,70304.73338406,1770595200002
2026-02-09 08:00:00.001,BTCUSDT,1.846e-05,70393.4,1770624000001
2026-02-09 16:00:00.007,BTCUSDT,-4.284e-05,69538.5,1770652800007
2026-02-10 00:00:00.000,BTCUSDT,-8.798e-05,70110.6,1770681600000
2026-02-10 08:00:00.007,BTCUSDT,-4.829e-05,68882.1,1770710400007
2026-02-10 16:00:00.000,BTCUSDT,-8.816e-05,69252.9,1770739200000
2026-02-11 00:00:00.000,BTCUSDT,1.4e-05,68805.3,1770768000000
2026-02-11 08:00:00.006,BTCUSDT,-8.417e-05,67000.0,1770796800006
2026-02-11 16:00:00.000,BTCUSDT,-1.169e-05,66489.4,1770825600000
2026-02-12 00:00:00.000,BTCUSDT,-1.381e-05,67072.2,1770854400000
2026-02-12 08:00:00.001,BTCUSDT,3.499e-05,67200.19716739,1770883200001
2026-02-12 16:00:00.001,BTCUSDT,-1.728e-05,67103.7,1770912000001
2026-02-13 00:00:00.007,BTCUSDT,5.834e-05,66243.2,1770940800007
2026-02-13 08:00:00.003,BTCUSDT,7.16e-06,66184.59749275,1770969600003
2026-02-13 16:00:00.005,BTCUSDT,-1.274e-05,68652.4,1770998400005
2026-02-14 00:00:00.002,BTCUSDT,1.291e-05,68853.38406522,1771027200002
2026-02-14 08:00:00.004,BTCUSDT,3.174e-05,69182.52364493,1771056000004
2026-02-14 16:00:00.002,BTCUSDT,-3.094e-05,69754.1,1771084800002
2026-02-15 00:00:00.000,BTCUSDT,-1.068e-05,69795.4,1771113600000
2026-02-15 08:00:00.002,BTCUSDT,4.664e-05,70784.0,1771142400002
2026-02-15 16:00:00.000,BTCUSDT,-2.371e-05,69068.1,1771171200000
2026-02-16 00:00:00.001,BTCUSDT,2.659e-05,68798.3,1771200000001
2026-02-16 08:00:00.003,BTCUSDT,-3.277e-05,68554.37742754,1771228800003
2026-02-16 16:00:00.000,BTCUSDT,-4.112e-05,67505.5,1771257600000
2026-02-17 00:00:00.008,BTCUSDT,5.883e-05,68862.55130435,1771286400008
2026-02-17 08:00:00.001,BTCUSDT,2.672e-05,68353.4,1771315200001
2026-02-17 16:00:00.002,BTCUSDT,5.077e-05,67363.5,1771344000002
2026-02-18 00:00:00.000,BTCUSDT,3.215e-05,67475.9,1771372800000
2026-02-18 08:00:00.000,BTCUSDT,-1.41e-06,68078.4,1771401600000
2026-02-18 16:00:00.011,BTCUSDT,3.604e-05,67672.6371087,1771430400011
2026-02-19 00:00:00.013,BTCUSDT,-4.014e-05,66430.40573913,1771459200013
2026-02-19 08:00:00.000,BTCUSDT,2.686e-05,67182.87271014,1771488000000
2026-02-19 16:00:00.003,BTCUSDT,-3.052e-05,66367.72373188,1771516800003
2026-02-20 00:00:00.000,BTCUSDT,5.365e-05,66974.0,1771545600000
2026-02-20 08:00:00.000,BTCUSDT,1.302e-05,67794.7,1771574400000
2026-02-20 16:00:00.000,BTCUSDT,-6.71e-06,67551.9554058,1771603200000
2026-02-21 00:00:00.004,BTCUSDT,4.456e-05,67988.82876812,1771632000004
2026-02-21 08:00:00.000,BTCUSDT,2.485e-05,67821.0,1771660800000
2026-02-21 16:00:00.005,BTCUSDT,3.235e-05,68583.28794603,1771689600005
2026-02-22 00:00:00.001,BTCUSDT,7.3e-06,67958.92213768,1771718400001
2026-02-22 08:00:00.004,BTCUSDT,4.2e-07,67974.33214493,1771747200004
2026-02-22 16:00:00.000,BTCUSDT,4.972e-05,67660.0,1771776000000
2026-02-23 00:00:00.001,BTCUSDT,6.946e-05,67613.6,1771804800001
2026-02-23 08:00:00.000,BTCUSDT,-9.317e-05,65915.8,1771833600000
2026-02-23 16:00:00.000,BTCUSDT,2.251e-05,65638.07392029,1771862400000
2026-02-24 00:00:00.007,BTCUSDT,5.706e-05,64630.15072464,1771891200007
2026-02-24 08:00:00.000,BTCUSDT,-1.193e-05,63164.8,1771920000000
2026-02-24 16:00:00.001,BTCUSDT,-1.82e-06,63936.83454348,1771948800001
2026-02-25 00:00:00.001,BTCUSDT,2.375e-05,64031.3,1771977600001
2026-02-25 08:00:00.007,BTCUSDT,3.3e-07,65002.83121739,1772006400007
2026-02-25 16:00:00.000,BTCUSDT,-9.68e-06,67376.31104348,1772035200000
2026-02-26 00:00:00.000,BTCUSDT,-1.998e-05,67953.96802174,1772064000000
2026-02-26 08:00:00.006,BTCUSDT,-1.128e-05,67799.9,1772092800006
2026-02-26 16:00:00.002,BTCUSDT,4.007e-05,67353.4,1772121600002
2026-02-27 00:00:00.007,BTCUSDT,-9.91e-06,67448.50202899,1772150400007
2026-02-27 08:00:00.000,BTCUSDT,-8.123e-05,67650.26318841,1772179200000
2026-02-27 16:00:00.001,BTCUSDT,-6.56e-06,66073.3764093,1772208000001
2026-02-28 00:00:00.000,BTCUSDT,4.041e-05,65839.41943778,1772236800000
2026-02-28 08:00:00.000,BTCUSDT,-3.727e-05,63790.8,1772265600000
2026-02-28 16:00:00.004,BTCUSDT,-4.305e-05,64801.17139855,1772294400004
2026-03-01 00:00:00.005,BTCUSDT,-6.88e-06,66952.93531159,1772323200005
2026-03-01 08:00:00.000,BTCUSDT,4.563e-05,67113.9,1772352000000
2026-03-01 16:00:00.002,BTCUSDT,2.948e-05,66802.6,1772380800002
2026-03-02 00:00:00.001,BTCUSDT,-2.99e-06,65749.9,1772409600001
2026-03-02 08:00:00.007,BTCUSDT,-1.956e-05,65981.3,1772438400007
2026-03-02 16:00:00.000,BTCUSDT,-1.083e-05,69089.1,1772467200000
2026-03-03 00:00:00.000,BTCUSDT,-1.86e-06,68801.8,1772496000000
2026-03-03 08:00:00.000,BTCUSDT,1.437e-05,68138.3,1772524800000
2026-03-03 16:00:00.007,BTCUSDT,1.481e-05,67723.07507496,1772553600007
2026-03-04 00:00:00.001,BTCUSDT,-5.39e-05,68299.9247971,1772582400001
2026-03-04 08:00:00.005,BTCUSDT,2.52e-05,69469.27951449,1772611200005
2026-03-04 16:00:00.000,BTCUSDT,4.683e-05,73345.0,1772640000000
2026-03-05 00:00:00.000,BTCUSDT,3.567e-05,72641.3,1772668800000
2026-03-05 08:00:00.000,BTCUSDT,4.965e-05,72021.33210145,1772697600000
2026-03-05 16:00:00.004,BTCUSDT,1.74e-06,71608.5,1772726400004
2026-03-06 00:00:00.001,BTCUSDT,1.689e-05,70860.02442029,1772755200001
2026-03-06 08:00:00.001,BTCUSDT,-3.061e-05,71026.8,1772784000001
2026-03-06 16:00:00.004,BTCUSDT,-2.176e-05,68469.42278261,1772812800004
2026-03-07 00:00:00.001,BTCUSDT,6.19e-06,68094.46161594,1772841600001
2026-03-07 08:00:00.012,BTCUSDT,3.525e-05,67809.4,1772870400012
2026-03-07 16:00:00.001,BTCUSDT,-4.217e-05,67844.9,1772899200001
